150.0,90.0,80.0320577641596,77.80308557815745
150.02128410848968,88.45899717514438,80.22982788381185,77.36552118123002
150.08914711008165,86.9319764490686,80.42724767200885,76.9303829264926
150.20351403645634,85.41824883039496,80.62420526632779,76.49736792527412
150.36424899495486,83.91713977441292,80.82058884634145,76.06618149481957
150.57115607292715,82.42799092340452,81.01628656744627,75.63653769334312
150.82398046341666,80.95016178047642,81.21118650465283,75.20815982593052
151.12240980310892,79.48303129792438,81.4051766092349,74.78078091662972
151.4660757119728,78.0259993627228,81.59814468080805,74.35414414251544
151.8545555226366,76.57848816358985,81.78997835702418,73.92800322603136
152.28737418631363,75.13994342617443,81.98056512263554,73.50212278247504
152.76400634102504,73.70983550518886,82.1697923392169,73.07627862009433
153.28387852699825,72.28766032471071,82.3575472963484,72.65025799088849
153.84637153344053,70.87294016033836,82.54371728457113,72.22385979084049
154.45082286041762,69.46522425935153,82.72818968994383,71.79689470893678
155.09652927930273,68.06408929744002,82.91085210956533,71.3691853249409
155.78274947518975,66.6691396728755,83.09159248699575,70.94056615647159
156.5087067547914,65.2800076411643,83.27029926611537,70.510883656476
157.27359180363962,63.89635329519899,83.44686156161754,70.07999616268697
156.5793137681555,25.460967461199857,88.11717368442655,59.08176790258762
155.6654224297689,24.446448678077047,88.26481666128817,58.84998652892723
154.78492934556957,23.45045371555227,88.41099860511632,58.62228560107504
153.93830370798898,22.47246409779578,88.55563108275547,58.39840843716701
153.12599808124443,21.5119404749841,88.69863212940332,58.17809538684053
152.34844590514857,20.5683229124987,88.83992634935132,57.96108411519788
151.60605899725866,19.641031331137043,88.9794449907676,57.74710992596657
150.89922507307978,18.729466103813138,89.1171259919443,57.53590612337529
150.22830530486877,17.8330088127002,89.25291399669102,57.32720441182471
149.59363194019883,16.95102316905087,89.38676033687389,57.120735331970685
148.99550600181482,16.082856096038768,89.5186229804757,56.91622873135658
148.4341950904095,15.227838972929078,89.64846644397836,56.71341426724128
147.90993131176228,14.385289036739522,89.77626166834126,56.51202193878058
147.4229093491929,13.554510935337163,89.90198585835539,56.31178264524029
146.97328470148085,12.734798423674732,90.02562228568657,56.11242876646098
146.56117210528737,11.925436192656491,90.14716005646808,55.91369476136995
146.1866441596959,11.125701817982304,90.2665938448513,55.715317779952926
145.84973016877376,10.334867814311167,90.38392359446016,55.51703828377063
145.55041521606867,9.552203778255148,90.49915419020702,55.31860066984155
145.2886394827228,8.776978602116685,90.61229510340053,55.11975389252036
145.06429781844304,8.008462738955046,90.72336001350008,54.92025207788913
144.87723957195635,7.245930498556561,90.83236641023151,54.71985512515196
144.7272686848411,6.488662353207644,90.93933518006943,54.518329289582866
144.61414404981815,5.735947231862355,91.04429018130303,54.315447741726054
144.537580131752,4.9870847813583055,91.1472578120288,54.11099109778362
144.49724784681197,4.2413875737727835,91.24826657545552,53.904747916443334
144.49277569252234,3.498183239811368,91.34734664686138,53.696515157795936
144.00895433951925,-41.784506640730655,86.25860586966353,-64.46808773521774
141.37659365830115,-39.26848753230519,86.62750790466978,-63.91316336716702
138.73458809918557,-36.75367625250266,87.0088144288318,-63.366056698624256
136.0833481490613,-34.23852133474708,87.40279629465687,-62.82634759825467
133.42333424048817,-31.721368736996254,87.80974963881916,-62.29359111915177
130.75506520270213,-29.20044982154357,88.22999827094951,-61.76731414083868
128.07912789141102,-26.673867993725395,88.6638962893115,-61.24701160271362
125.39618815175257,-24.13958384519694,89.11183094234418,-60.73214227701285
122.70700329560103,-21.595398634401533,89.57422575462878,-60.22212402315872
120.01243630565358,-19.038935925501676,90.0515439341522,-59.71632845882614
117.3134720150049,-16.46762119901689,90.54429207419024,-59.21407497641727
114.61123555283397,-13.878659245157735,91.05302415687173,-58.71462402724513
111.90701339493626,-11.269009157898552,91.57834585534937,-58.21716959017062
109.20227741255393,-8.635356769286346,92.12091911586928,-57.72083073759867
106.49871237442673,-5.974084406576907,92.68146697769308,-57.22464221094632
103.79824742482221,-3.2812379297108123,93.26077855475498,-56.72754392189889
101.10309213327658,-0.5524911275986142,93.85971405404655,-56.22836930779432
98.41577778725464,2.2168922617338183,88.72131855677603,56.02180839128648
95.74337430873456,1.282938049717842,77.29758389760819,53.99219467274835
92.88858989147086,0.12194843389596599,64.9608041723612,51.73076225106686
90.06281075272729,-0.9347981408446913,52.7026299923507,-50.09093843997279
87.28055787147301,1.4565516820917424,40.70827311722662,48.41302760038672
84.55632373882534,0.6007247552435615,28.769394701760778,46.28116947746964
83.84318889481321,1.646177879926455,25.892329126289475,46.19861600201098
81.71237719722038,1.3399627130970657,16.612720155907105,44.66325379231969
79.69153903212364,1.1417802316111363,7.811260773409199,43.23572119142462
77.79316109169008,1.050328765908489,-0.4407522492386948,41.92940491848871
81.02462070186596,3.2445383637854945,14.170831112280183,44.96926112622503
80.02544129570994,3.3887788326207158,9.940208431044148,44.37753413859843
79.1712280998866,3.5876348740560218,6.353549428270911,43.904828210123306
78.39296613434384,3.836768208429447,3.1164376815397112,43.505103725357834
77.68968483638125,4.131653384284249,0.22459425088315,43.17627354557426
77.06294215302579,4.467450055437865,-2.316445721488589,42.91748118395936
76.5141426361313,4.839036046705303,-4.502732032474913,42.72738804093991
76.04451596056681,5.241041172995523,-6.331908217793338,42.6041963032
75.65509671568883,5.667887536376099,-7.803195509061512,42.545680839329826
75.3467060922959,6.113835779284898,-8.917350916833536,42.54922981787601
75.1199360614903,6.573036450667956,-9.676599392276941,42.61189337956797
74.97513658424938,7.039585336478808,-10.084541084765977,42.730439303436576
